// Autogenerated Vireo assembly file
// Generated on 01/08/2026 21:52:23
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        ce(dv(.String '../index.html')c1)
        e(.Int32 local2)
        ce(a(.Double *) c3)
        ce(dv(.String 'API: Waveform -@ CSM')c4)
        ce(dv(.String 'CSM-RunScript')c5)
        e(.Timestamp local6)
        de(dv(.Timestamp (0 0))dataItem_WebTime)
        e(.Timestamp local8)
        ce(dv(.String 'API: Get Current Time  -@ CSM')c9)
        ce(dv(.String 'CSM-RunScript')c10)
        ce(dv(.UInt32 500)c11)
        ce(dv(.Boolean false)c12)
        e(.String local13)
        e(.ErrorCluster local14)
        e(.ErrorCluster local15)
        e(.Boolean local16)
        e(c(
            e(.String href)
            e(.String origin)
            e(.String protocol)
            e(.String username)
            e(.String password)
            e(.String host)
            e(.String hostname)
            e(.String port)
            e(.String pathname)
            e(.String search)
            e(.String hash)
        ) local28)
        e(.ErrorCluster local29)
        e(.ErrorCluster local30)
        e(.Boolean local31)
        e(c(
            e(.String href)
            e(.String origin)
            e(.String protocol)
            e(.String username)
            e(.String password)
            e(.String host)
            e(.String hostname)
            e(.String port)
            e(.String pathname)
            e(.String search)
            e(.String hash)
        ) local43)
        e(.String local44)
        de(dv(.String '')dataItem_URLRequest_2)
        e(.String local46)
        e(.UInt32 local47)
        e(.UInt32 local48)
        e(.String local49)
        e(.String local50)
        e(.ErrorCluster local51)
        de(dv(.ErrorCluster (false 0 '' ))dataItem_ErrorOut_2)
        e(.ErrorCluster local53)
        e(a(.Double *) local54)
        e(.ErrorCluster local55)
        e(.ErrorCluster local56)
        e(.Boolean local57)
        de(a(.Double *) dataItem_Graph)
        e(a(.Double *) local59)
        ce(dv(.Boolean false)c60)
        ce(dv(.Boolean true)c61)
        e(.ErrorCluster local62)
        e(.Boolean local63)
        e(.Int32 local64)
        e(.String local65)
        e(.ErrorCluster local66)
